Industry Title,LMID Industry Title,Parsed_Code,Area Type,Area Name,Date,Seasonally Adjusted,Current Employment,Main_EDD,Main_Code,Sub_1,Sub_1_Code,Sub_2,Sub_2_Code,Sub_3,Sub_3_Code,Sub_4,Sub_4_Code
city,city,939,County,San Diego County,02/01/2016,N,18200,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Fresno County,01/01/2016,N,5200,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Kern County,01/01/2016,N,2700,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Los Angeles County,01/01/2016,N,89100,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Madera County,01/01/2016,N,400,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Marin County,01/01/2016,N,1500,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Monterey County,01/01/2016,N,2100,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Napa County,01/01/2016,N,800,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Orange County,01/01/2016,N,15200,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,San Diego County,01/01/2016,N,18100,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,San Joaquin County,01/01/2016,N,3200,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Santa Barbara County,01/01/2016,N,2900,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Solano County,01/01/2016,N,2600,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Sonoma County,01/01/2016,N,2400,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Stanislaus County,01/01/2016,N,2500,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Ventura County,01/01/2016,N,4000,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,State,California,01/01/2016,N,258500,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Fresno County,02/01/2016,N,5100,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Kern County,02/01/2016,N,2700,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Los Angeles County,02/01/2016,N,89400,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Madera County,02/01/2016,N,400,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Marin County,02/01/2016,N,1500,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Monterey County,02/01/2016,N,2100,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Napa County,02/01/2016,N,800,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Orange County,02/01/2016,N,15300,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,San Joaquin County,02/01/2016,N,3200,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Santa Barbara County,02/01/2016,N,3100,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Solano County,02/01/2016,N,2500,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Sonoma County,02/01/2016,N,2500,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Stanislaus County,02/01/2016,N,2500,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Ventura County,02/01/2016,N,4000,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Solano County,05/01/2016,N,2600,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,State,California,02/01/2016,N,259700,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Fresno County,03/01/2016,N,5100,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Kern County,03/01/2016,N,2700,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Los Angeles County,03/01/2016,N,89600,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Madera County,03/01/2016,N,400,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Marin County,03/01/2016,N,1500,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Monterey County,03/01/2016,N,2200,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Napa County,03/01/2016,N,800,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Orange County,03/01/2016,N,15500,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,San Diego County,03/01/2016,N,18300,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,San Joaquin County,03/01/2016,N,3300,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Santa Barbara County,03/01/2016,N,3100,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Solano County,03/01/2016,N,2500,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Sonoma County,03/01/2016,N,2500,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Stanislaus County,03/01/2016,N,2500,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Ventura County,03/01/2016,N,4100,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,State,California,03/01/2016,N,260800,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Fresno County,04/01/2016,N,5200,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Kern County,04/01/2016,N,2700,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Los Angeles County,04/01/2016,N,89600,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Madera County,04/01/2016,N,400,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Marin County,04/01/2016,N,1500,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Monterey County,04/01/2016,N,2100,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Napa County,04/01/2016,N,800,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Orange County,04/01/2016,N,15800,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,San Diego County,04/01/2016,N,18500,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,San Joaquin County,04/01/2016,N,3300,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Santa Barbara County,04/01/2016,N,3000,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Solano County,04/01/2016,N,2500,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Sonoma County,04/01/2016,N,2500,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Stanislaus County,04/01/2016,N,2500,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Ventura County,04/01/2016,N,4000,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,State,California,04/01/2016,N,261500,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Fresno County,05/01/2016,N,5200,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Kern County,05/01/2016,N,2800,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Los Angeles County,05/01/2016,N,90200,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Madera County,05/01/2016,N,400,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Marin County,05/01/2016,N,1500,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Monterey County,05/01/2016,N,2200,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Napa County,05/01/2016,N,900,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Orange County,05/01/2016,N,15900,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,San Diego County,05/01/2016,N,18800,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,San Joaquin County,05/01/2016,N,3300,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Santa Barbara County,05/01/2016,N,3000,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Sonoma County,05/01/2016,N,2500,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Stanislaus County,05/01/2016,N,2600,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Ventura County,05/01/2016,N,4100,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,State,California,05/01/2016,N,264100,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Fresno County,06/01/2016,N,5400,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Kern County,06/01/2016,N,2800,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Los Angeles County,06/01/2016,N,93200,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Madera County,06/01/2016,N,400,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Marin County,06/01/2016,N,1700,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Monterey County,06/01/2016,N,2200,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Napa County,06/01/2016,N,900,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Orange County,06/01/2016,N,16400,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,San Diego County,06/01/2016,N,19400,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,San Joaquin County,06/01/2016,N,3300,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Santa Barbara County,06/01/2016,N,3300,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Solano County,06/01/2016,N,2600,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Sonoma County,06/01/2016,N,2700,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Stanislaus County,06/01/2016,N,2600,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Ventura County,06/01/2016,N,4100,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,State,California,06/01/2016,N,273000,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Fresno County,07/01/2016,N,5400,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Kern County,07/01/2016,N,2900,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Los Angeles County,07/01/2016,N,93800,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Madera County,07/01/2016,N,400,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Marin County,07/01/2016,N,1700,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Monterey County,07/01/2016,N,2300,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Napa County,07/01/2016,N,1000,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Orange County,07/01/2016,N,16500,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,San Diego County,07/01/2016,N,19600,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,San Joaquin County,07/01/2016,N,3300,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Santa Barbara County,07/01/2016,N,3400,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Solano County,07/01/2016,N,2600,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Sonoma County,07/01/2016,N,2700,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Stanislaus County,07/01/2016,N,2600,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Ventura County,07/01/2016,N,3900,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,State,California,07/01/2016,N,274800,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Fresno County,08/01/2016,N,5400,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Kern County,08/01/2016,N,2800,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Los Angeles County,08/01/2016,N,93400,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Madera County,08/01/2016,N,400,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Marin County,08/01/2016,N,1600,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Monterey County,08/01/2016,N,2200,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Napa County,08/01/2016,N,1000,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Orange County,08/01/2016,N,16500,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,San Diego County,08/01/2016,N,19500,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,San Joaquin County,08/01/2016,N,3400,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Santa Barbara County,08/01/2016,N,3300,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Solano County,08/01/2016,N,2600,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Sonoma County,08/01/2016,N,2700,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Stanislaus County,08/01/2016,N,2600,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Ventura County,08/01/2016,N,4000,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,State,California,08/01/2016,N,273500,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Fresno County,09/01/2016,N,5300,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Kern County,09/01/2016,N,2800,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Los Angeles County,09/01/2016,N,90800,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Madera County,09/01/2016,N,400,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Marin County,09/01/2016,N,1600,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Monterey County,09/01/2016,N,2100,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Napa County,09/01/2016,N,900,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Orange County,09/01/2016,N,15600,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,San Diego County,09/01/2016,N,18900,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,San Joaquin County,09/01/2016,N,3300,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Santa Barbara County,09/01/2016,N,3000,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Solano County,09/01/2016,N,2600,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Sonoma County,09/01/2016,N,2500,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Stanislaus County,09/01/2016,N,2500,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Ventura County,09/01/2016,N,4000,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,State,California,09/01/2016,N,264900,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Fresno County,10/01/2016,N,5400,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Kern County,10/01/2016,N,2800,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Los Angeles County,10/01/2016,N,90300,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Madera County,10/01/2016,N,400,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Marin County,10/01/2016,N,1600,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Monterey County,10/01/2016,N,2200,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Napa County,10/01/2016,N,900,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Orange County,10/01/2016,N,15600,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,San Diego County,10/01/2016,N,18800,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,San Joaquin County,10/01/2016,N,3300,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Santa Barbara County,10/01/2016,N,3000,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Solano County,10/01/2016,N,2500,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Sonoma County,10/01/2016,N,2500,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Stanislaus County,10/01/2016,N,2500,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Ventura County,10/01/2016,N,4000,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,State,California,10/01/2016,N,263400,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Fresno County,11/01/2016,N,5500,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Kern County,11/01/2016,N,2800,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Los Angeles County,11/01/2016,N,90300,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Madera County,11/01/2016,N,400,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Marin County,11/01/2016,N,1600,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Monterey County,11/01/2016,N,2200,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Napa County,11/01/2016,N,800,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Orange County,11/01/2016,N,15500,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,San Diego County,11/01/2016,N,18700,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,San Joaquin County,11/01/2016,N,3300,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Santa Barbara County,11/01/2016,N,3200,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Solano County,11/01/2016,N,2500,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Sonoma County,11/01/2016,N,2500,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Stanislaus County,11/01/2016,N,2500,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Ventura County,11/01/2016,N,4000,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,State,California,11/01/2016,N,263600,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Fresno County,12/01/2016,N,5500,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Kern County,12/01/2016,N,2700,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Los Angeles County,12/01/2016,N,90600,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Madera County,12/01/2016,N,400,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Marin County,12/01/2016,N,1600,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Monterey County,12/01/2016,N,2100,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Napa County,12/01/2016,N,800,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Orange County,12/01/2016,N,15600,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,San Diego County,12/01/2016,N,18700,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,San Joaquin County,12/01/2016,N,3300,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Santa Barbara County,12/01/2016,N,3200,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Solano County,12/01/2016,N,2500,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Sonoma County,12/01/2016,N,2500,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Stanislaus County,12/01/2016,N,2500,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,County,Ventura County,12/01/2016,N,4000,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
city,city,939,State,California,12/01/2016,N,264000,government,900,state and local government,940,local government,930,local government excluding education,932,city,939
total farm,total farm,111,County,Glenn County,03/01/2016,N,1960,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,Kings County,03/01/2016,N,7000,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,Butte County,04/01/2016,N,3000,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,Lake County,04/01/2016,N,1110,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,Alameda County,01/01/2016,N,500,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,Alpine County,01/01/2016,N,0,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,Amador County,01/01/2016,N,190,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,Butte County,01/01/2016,N,2500,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,Calaveras County,01/01/2016,N,70,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,Colusa County,01/01/2016,N,1930,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,Contra Costa County,01/01/2016,N,400,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,Del Norte County,01/01/2016,N,180,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,El Dorado County,01/01/2016,N,200,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,Fresno County,01/01/2016,N,40600,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,Glenn County,01/01/2016,N,1910,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,Humboldt County,01/01/2016,N,800,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,Imperial County,01/01/2016,N,15600,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,Inyo County,01/01/2016,N,51,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,Kern County,01/01/2016,N,54900,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,Kings County,01/01/2016,N,7000,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,Lake County,01/01/2016,N,650,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,Lassen County,01/01/2016,N,760,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,Los Angeles County,01/01/2016,N,4600,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,Madera County,01/01/2016,N,12100,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,Marin County,01/01/2016,N,300,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,Mariposa County,01/01/2016,N,21,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,Mendocino County,01/01/2016,N,1160,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,Merced County,01/01/2016,N,11400,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,Modoc County,01/01/2016,N,200,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,Mono County,01/01/2016,N,31,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,Monterey County,01/01/2016,N,31000,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,Napa County,01/01/2016,N,3600,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,Nevada County,01/01/2016,N,60,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,Orange County,01/01/2016,N,2500,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,Placer County,01/01/2016,N,300,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,Plumas County,01/01/2016,N,31,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,Riverside County,01/01/2016,N,12600,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,Sacramento County,01/01/2016,N,3000,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,San Benito County,01/01/2016,N,1600,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,San Bernardino County,01/01/2016,N,2000,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,San Diego County,01/01/2016,N,8100,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,San Francisco County,01/01/2016,N,200,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,San Joaquin County,01/01/2016,N,12800,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,San Luis Obispo County,01/01/2016,N,4300,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,San Mateo County,01/01/2016,N,1700,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,Santa Barbara County,01/01/2016,N,15700,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,Santa Clara County,01/01/2016,N,3000,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,Santa Cruz County,01/01/2016,N,4200,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,Shasta County,01/01/2016,N,1400,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,Sierra County,01/01/2016,N,11,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,Siskiyou County,01/01/2016,N,470,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,Solano County,01/01/2016,N,1300,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,Sonoma County,01/01/2016,N,5200,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,Stanislaus County,01/01/2016,N,12300,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
total farm,total farm,111,County,Sutter County,01/01/2016,N,2400,total farm,111,total farm,111,total farm,111,total farm,111,total farm,111
