Industry,Date,Region,High Wage Count,Employment Count,Cost of Living,Output Race,Region Population
accommodation and food services,2010-01-01,Inland Empire,16086,105200.0,54730.0,White,4560470
accommodation and food services,2010-02-01,Inland Empire,16162,105700.0,54730.0,White,4560470
accommodation and food services,2010-03-01,Inland Empire,16315,106700.0,54730.0,White,4560470
accommodation and food services,2010-04-01,Inland Empire,16575,108400.0,54730.0,White,4560470
accommodation and food services,2010-05-01,Inland Empire,16575,108400.0,54730.0,White,4560470
accommodation and food services,2010-06-01,Inland Empire,16514,108000.0,54730.0,White,4560470
accommodation and food services,2010-07-01,Inland Empire,16177,105800.0,54730.0,White,4560470
accommodation and food services,2010-08-01,Inland Empire,16162,105700.0,54730.0,White,4560470
accommodation and food services,2010-09-01,Inland Empire,16239,106200.0,54730.0,White,4560470
accommodation and food services,2010-10-01,Inland Empire,16284,106500.0,54730.0,White,4560470
accommodation and food services,2010-11-01,Inland Empire,16468,107700.0,54730.0,White,4560470
accommodation and food services,2010-12-01,Inland Empire,16682,109100.0,54730.0,White,4560470
administrative and support and waste services,2010-01-01,Inland Empire,19193,74500.0,54730.0,White,4560470
administrative and support and waste services,2010-02-01,Inland Empire,19347,75100.0,54730.0,White,4560470
administrative and support and waste services,2010-03-01,Inland Empire,19631,76200.0,54730.0,White,4560470
administrative and support and waste services,2010-04-01,Inland Empire,19940,77400.0,54730.0,White,4560470
administrative and support and waste services,2010-05-01,Inland Empire,20404,79200.0,54730.0,White,4560470
administrative and support and waste services,2010-06-01,Inland Empire,20687,80300.0,54730.0,White,4560470
administrative and support and waste services,2010-07-01,Inland Empire,20816,80800.0,54730.0,White,4560470
administrative and support and waste services,2010-08-01,Inland Empire,21099,81900.0,54730.0,White,4560470
administrative and support and waste services,2010-09-01,Inland Empire,21151,82100.0,54730.0,White,4560470
administrative and support and waste services,2010-10-01,Inland Empire,21795,84600.0,54730.0,White,4560470
administrative and support and waste services,2010-11-01,Inland Empire,21898,85000.0,54730.0,White,4560470
administrative and support and waste services,2010-12-01,Inland Empire,21795,84600.0,54730.0,White,4560470
arts entertainment and recreation,2010-01-01,Inland Empire,4307,17200.0,54730.0,White,4560470
arts entertainment and recreation,2010-02-01,Inland Empire,4307,17200.0,54730.0,White,4560470
arts entertainment and recreation,2010-03-01,Inland Empire,4358,17400.0,54730.0,White,4560470
arts entertainment and recreation,2010-04-01,Inland Empire,4207,16800.0,54730.0,White,4560470
arts entertainment and recreation,2010-05-01,Inland Empire,3957,15800.0,54730.0,White,4560470
arts entertainment and recreation,2010-06-01,Inland Empire,3731,14900.0,54730.0,White,4560470
arts entertainment and recreation,2010-07-01,Inland Empire,3606,14400.0,54730.0,White,4560470
arts entertainment and recreation,2010-08-01,Inland Empire,3606,14400.0,54730.0,White,4560470
arts entertainment and recreation,2010-09-01,Inland Empire,3606,14400.0,54730.0,White,4560470
arts entertainment and recreation,2010-10-01,Inland Empire,3656,14600.0,54730.0,White,4560470
arts entertainment and recreation,2010-11-01,Inland Empire,3982,15900.0,54730.0,White,4560470
arts entertainment and recreation,2010-12-01,Inland Empire,4257,17000.0,54730.0,White,4560470
construction,2010-01-01,Inland Empire,28989,59000.0,54730.0,White,4560470
construction,2010-02-01,Inland Empire,28743,58500.0,54730.0,White,4560470
construction,2010-03-01,Inland Empire,29382,59800.0,54730.0,White,4560470
construction,2010-04-01,Inland Empire,29726,60500.0,54730.0,White,4560470
construction,2010-05-01,Inland Empire,30070,61200.0,54730.0,White,4560470
construction,2010-06-01,Inland Empire,30119,61300.0,54730.0,White,4560470
construction,2010-07-01,Inland Empire,29677,60400.0,54730.0,White,4560470
construction,2010-08-01,Inland Empire,29824,60700.0,54730.0,White,4560470
construction,2010-09-01,Inland Empire,29333,59700.0,54730.0,White,4560470
construction,2010-10-01,Inland Empire,28891,58800.0,54730.0,White,4560470
construction,2010-11-01,Inland Empire,28891,58800.0,54730.0,White,4560470
construction,2010-12-01,Inland Empire,28350,57700.0,54730.0,White,4560470
durable goods,2010-01-01,Inland Empire,27452,54900.0,54730.0,White,4560470
durable goods,2010-02-01,Inland Empire,27352,54700.0,54730.0,White,4560470
durable goods,2010-03-01,Inland Empire,27152,54300.0,54730.0,White,4560470
durable goods,2010-04-01,Inland Empire,27502,55000.0,54730.0,White,4560470
durable goods,2010-05-01,Inland Empire,27702,55400.0,54730.0,White,4560470
durable goods,2010-06-01,Inland Empire,27802,55600.0,54730.0,White,4560470
durable goods,2010-07-01,Inland Empire,27852,55700.0,54730.0,White,4560470
durable goods,2010-08-01,Inland Empire,28052,56100.0,54730.0,White,4560470
durable goods,2010-09-01,Inland Empire,27852,55700.0,54730.0,White,4560470
durable goods,2010-10-01,Inland Empire,27802,55600.0,54730.0,White,4560470
durable goods,2010-11-01,Inland Empire,27802,55600.0,54730.0,White,4560470
durable goods,2010-12-01,Inland Empire,27802,55600.0,54730.0,White,4560470
educational services,2010-01-01,Inland Empire,6962,14600.0,54730.0,White,4560470
educational services,2010-02-01,Inland Empire,7821,16400.0,54730.0,White,4560470
educational services,2010-03-01,Inland Empire,7821,16400.0,54730.0,White,4560470
educational services,2010-04-01,Inland Empire,7868,16500.0,54730.0,White,4560470
educational services,2010-05-01,Inland Empire,7582,15900.0,54730.0,White,4560470
educational services,2010-06-01,Inland Empire,7105,14900.0,54730.0,White,4560470
educational services,2010-07-01,Inland Empire,6438,13500.0,54730.0,White,4560470
educational services,2010-08-01,Inland Empire,6771,14200.0,54730.0,White,4560470
educational services,2010-09-01,Inland Empire,7344,15400.0,54730.0,White,4560470
educational services,2010-10-01,Inland Empire,7725,16200.0,54730.0,White,4560470
educational services,2010-11-01,Inland Empire,7916,16600.0,54730.0,White,4560470
educational services,2010-12-01,Inland Empire,7821,16400.0,54730.0,White,4560470
federal government,2010-01-01,Inland Empire,10858,21300.0,54730.0,White,4560470
federal government,2010-02-01,Inland Empire,10908,21400.0,54730.0,White,4560470
federal government,2010-03-01,Inland Empire,11112,21800.0,54730.0,White,4560470
federal government,2010-04-01,Inland Empire,12540,24600.0,54730.0,White,4560470
federal government,2010-05-01,Inland Empire,14069,27600.0,54730.0,White,4560470
federal government,2010-06-01,Inland Empire,12744,25000.0,54730.0,White,4560470
federal government,2010-07-01,Inland Empire,11877,23300.0,54730.0,White,4560470
federal government,2010-08-01,Inland Empire,11265,22100.0,54730.0,White,4560470
federal government,2010-09-01,Inland Empire,10959,21500.0,54730.0,White,4560470
federal government,2010-10-01,Inland Empire,11010,21600.0,54730.0,White,4560470
federal government,2010-11-01,Inland Empire,10959,21500.0,54730.0,White,4560470
federal government,2010-12-01,Inland Empire,10858,21300.0,54730.0,White,4560470
financial activities,2010-01-01,Inland Empire,16998,40700.0,54730.0,White,4560470
financial activities,2010-02-01,Inland Empire,16998,40700.0,54730.0,White,4560470
financial activities,2010-03-01,Inland Empire,17123,41000.0,54730.0,White,4560470
financial activities,2010-04-01,Inland Empire,17123,41000.0,54730.0,White,4560470
financial activities,2010-05-01,Inland Empire,16956,40600.0,54730.0,White,4560470
financial activities,2010-06-01,Inland Empire,16956,40600.0,54730.0,White,4560470
financial activities,2010-07-01,Inland Empire,16872,40400.0,54730.0,White,4560470
financial activities,2010-08-01,Inland Empire,16831,40300.0,54730.0,White,4560470
financial activities,2010-09-01,Inland Empire,16956,40600.0,54730.0,White,4560470
financial activities,2010-10-01,Inland Empire,17039,40800.0,54730.0,White,4560470
financial activities,2010-11-01,Inland Empire,16956,40600.0,54730.0,White,4560470
financial activities,2010-12-01,Inland Empire,17039,40800.0,54730.0,White,4560470
health care and social assistance,2010-01-01,Inland Empire,57667,145100.0,54730.0,White,4560470
health care and social assistance,2010-02-01,Inland Empire,57428,144500.0,54730.0,White,4560470
health care and social assistance,2010-03-01,Inland Empire,57508,144700.0,54730.0,White,4560470
health care and social assistance,2010-04-01,Inland Empire,57667,145100.0,54730.0,White,4560470
health care and social assistance,2010-05-01,Inland Empire,57786,145400.0,54730.0,White,4560470
health care and social assistance,2010-06-01,Inland Empire,57786,145400.0,54730.0,White,4560470
health care and social assistance,2010-07-01,Inland Empire,57865,145600.0,54730.0,White,4560470
health care and social assistance,2010-08-01,Inland Empire,57945,145800.0,54730.0,White,4560470
health care and social assistance,2010-09-01,Inland Empire,57905,145700.0,54730.0,White,4560470
health care and social assistance,2010-10-01,Inland Empire,58104,146200.0,54730.0,White,4560470
health care and social assistance,2010-11-01,Inland Empire,58660,147600.0,54730.0,White,4560470
health care and social assistance,2010-12-01,Inland Empire,58859,148100.0,54730.0,White,4560470
local government,2010-01-01,Inland Empire,74706,185900.0,54730.0,White,4560470
local government,2010-02-01,Inland Empire,74786,186100.0,54730.0,White,4560470
local government,2010-03-01,Inland Empire,75590,188100.0,54730.0,White,4560470
local government,2010-04-01,Inland Empire,75309,187400.0,54730.0,White,4560470
local government,2010-05-01,Inland Empire,75269,187300.0,54730.0,White,4560470
local government,2010-06-01,Inland Empire,75028,186700.0,54730.0,White,4560470
local government,2010-07-01,Inland Empire,68276,169900.0,54730.0,White,4560470
local government,2010-08-01,Inland Empire,70728,176000.0,54730.0,White,4560470
local government,2010-09-01,Inland Empire,71049,176800.0,54730.0,White,4560470
local government,2010-10-01,Inland Empire,73259,182300.0,54730.0,White,4560470
local government,2010-11-01,Inland Empire,73219,182200.0,54730.0,White,4560470
local government,2010-12-01,Inland Empire,71893,178900.0,54730.0,White,4560470
management of companies and enterprises,2010-01-01,Inland Empire,2782,8300.0,54730.0,White,4560470
management of companies and enterprises,2010-02-01,Inland Empire,2782,8300.0,54730.0,White,4560470
management of companies and enterprises,2010-03-01,Inland Empire,2815,8400.0,54730.0,White,4560470
management of companies and enterprises,2010-04-01,Inland Empire,2849,8500.0,54730.0,White,4560470
management of companies and enterprises,2010-05-01,Inland Empire,2849,8500.0,54730.0,White,4560470
management of companies and enterprises,2010-06-01,Inland Empire,2849,8500.0,54730.0,White,4560470
management of companies and enterprises,2010-07-01,Inland Empire,2782,8300.0,54730.0,White,4560470
management of companies and enterprises,2010-08-01,Inland Empire,2782,8300.0,54730.0,White,4560470
management of companies and enterprises,2010-09-01,Inland Empire,2782,8300.0,54730.0,White,4560470
management of companies and enterprises,2010-10-01,Inland Empire,2815,8400.0,54730.0,White,4560470
management of companies and enterprises,2010-11-01,Inland Empire,2815,8400.0,54730.0,White,4560470
management of companies and enterprises,2010-12-01,Inland Empire,2815,8400.0,54730.0,White,4560470
mining and logging,2010-01-01,Inland Empire,253,1000.0,54730.0,White,4560470
mining and logging,2010-02-01,Inland Empire,253,1000.0,54730.0,White,4560470
mining and logging,2010-03-01,Inland Empire,253,1000.0,54730.0,White,4560470
mining and logging,2010-04-01,Inland Empire,253,1000.0,54730.0,White,4560470
mining and logging,2010-05-01,Inland Empire,253,1000.0,54730.0,White,4560470
mining and logging,2010-06-01,Inland Empire,253,1000.0,54730.0,White,4560470
mining and logging,2010-07-01,Inland Empire,253,1000.0,54730.0,White,4560470
mining and logging,2010-08-01,Inland Empire,253,1000.0,54730.0,White,4560470
mining and logging,2010-09-01,Inland Empire,253,1000.0,54730.0,White,4560470
mining and logging,2010-10-01,Inland Empire,253,1000.0,54730.0,White,4560470
mining and logging,2010-11-01,Inland Empire,253,1000.0,54730.0,White,4560470
mining and logging,2010-12-01,Inland Empire,253,1000.0,54730.0,White,4560470
nondurable goods,2010-01-01,Inland Empire,12597,29600.0,54730.0,White,4560470
nondurable goods,2010-02-01,Inland Empire,12640,29700.0,54730.0,White,4560470
nondurable goods,2010-03-01,Inland Empire,12682,29800.0,54730.0,White,4560470
nondurable goods,2010-04-01,Inland Empire,12767,30000.0,54730.0,White,4560470
nondurable goods,2010-05-01,Inland Empire,12725,29900.0,54730.0,White,4560470
nondurable goods,2010-06-01,Inland Empire,12767,30000.0,54730.0,White,4560470
nondurable goods,2010-07-01,Inland Empire,12597,29600.0,54730.0,White,4560470
nondurable goods,2010-08-01,Inland Empire,12597,29600.0,54730.0,White,4560470
nondurable goods,2010-09-01,Inland Empire,12725,29900.0,54730.0,White,4560470
nondurable goods,2010-10-01,Inland Empire,12725,29900.0,54730.0,White,4560470
nondurable goods,2010-11-01,Inland Empire,12682,29800.0,54730.0,White,4560470
nondurable goods,2010-12-01,Inland Empire,12725,29900.0,54730.0,White,4560470
other services,2010-01-01,Inland Empire,12250,37100.0,54730.0,White,4560470
other services,2010-02-01,Inland Empire,12382,37500.0,54730.0,White,4560470
other services,2010-03-01,Inland Empire,12547,38000.0,54730.0,White,4560470
other services,2010-04-01,Inland Empire,12811,38800.0,54730.0,White,4560470
other services,2010-05-01,Inland Empire,12844,38900.0,54730.0,White,4560470
other services,2010-06-01,Inland Empire,12943,39200.0,54730.0,White,4560470
other services,2010-07-01,Inland Empire,12679,38400.0,54730.0,White,4560470
other services,2010-08-01,Inland Empire,12613,38200.0,54730.0,White,4560470
other services,2010-09-01,Inland Empire,12547,38000.0,54730.0,White,4560470
other services,2010-10-01,Inland Empire,12580,38100.0,54730.0,White,4560470
other services,2010-11-01,Inland Empire,12613,38200.0,54730.0,White,4560470
other services,2010-12-01,Inland Empire,12646,38300.0,54730.0,White,4560470
professional scientific and technical services,2010-01-01,Inland Empire,18499,35800.0,54730.0,White,4560470
professional scientific and technical services,2010-02-01,Inland Empire,18706,36200.0,54730.0,White,4560470
professional scientific and technical services,2010-03-01,Inland Empire,18499,35800.0,54730.0,White,4560470
professional scientific and technical services,2010-04-01,Inland Empire,18499,35800.0,54730.0,White,4560470
professional scientific and technical services,2010-05-01,Inland Empire,17724,34300.0,54730.0,White,4560470
professional scientific and technical services,2010-06-01,Inland Empire,17620,34100.0,54730.0,White,4560470
professional scientific and technical services,2010-07-01,Inland Empire,17724,34300.0,54730.0,White,4560470
professional scientific and technical services,2010-08-01,Inland Empire,17930,34700.0,54730.0,White,4560470
professional scientific and technical services,2010-09-01,Inland Empire,17827,34500.0,54730.0,White,4560470
professional scientific and technical services,2010-10-01,Inland Empire,17724,34300.0,54730.0,White,4560470
professional scientific and technical services,2010-11-01,Inland Empire,17672,34200.0,54730.0,White,4560470
professional scientific and technical services,2010-12-01,Inland Empire,18137,35100.0,54730.0,White,4560470
retail trade,2010-01-01,Inland Empire,40125,154900.0,54730.0,White,4560470
retail trade,2010-02-01,Inland Empire,39659,153100.0,54730.0,White,4560470
retail trade,2010-03-01,Inland Empire,39711,153300.0,54730.0,White,4560470
retail trade,2010-04-01,Inland Empire,39840,153800.0,54730.0,White,4560470
retail trade,2010-05-01,Inland Empire,39918,154100.0,54730.0,White,4560470
retail trade,2010-06-01,Inland Empire,39892,154000.0,54730.0,White,4560470
retail trade,2010-07-01,Inland Empire,39685,153200.0,54730.0,White,4560470
retail trade,2010-08-01,Inland Empire,39659,153100.0,54730.0,White,4560470
retail trade,2010-09-01,Inland Empire,39633,153000.0,54730.0,White,4560470
retail trade,2010-10-01,Inland Empire,40281,155500.0,54730.0,White,4560470
retail trade,2010-11-01,Inland Empire,42224,163000.0,54730.0,White,4560470
retail trade,2010-12-01,Inland Empire,42793,165200.0,54730.0,White,4560470
state government,2010-01-01,Inland Empire,11895,29600.0,54730.0,White,4560470
state government,2010-02-01,Inland Empire,12015,29900.0,54730.0,White,4560470
state government,2010-03-01,Inland Empire,11975,29800.0,54730.0,White,4560470
state government,2010-04-01,Inland Empire,11975,29800.0,54730.0,White,4560470
state government,2010-05-01,Inland Empire,11975,29800.0,54730.0,White,4560470
state government,2010-06-01,Inland Empire,12015,29900.0,54730.0,White,4560470
state government,2010-07-01,Inland Empire,11372,28300.0,54730.0,White,4560470
state government,2010-08-01,Inland Empire,11212,27900.0,54730.0,White,4560470
state government,2010-09-01,Inland Empire,11011,27400.0,54730.0,White,4560470
state government,2010-10-01,Inland Empire,11734,29200.0,54730.0,White,4560470
state government,2010-11-01,Inland Empire,12055,30000.0,54730.0,White,4560470
state government,2010-12-01,Inland Empire,11975,29800.0,54730.0,White,4560470
total farm,2010-01-01,Inland Empire,3038,14100.0,54730.0,White,4560470
total farm,2010-02-01,Inland Empire,2672,12400.0,54730.0,White,4560470
total farm,2010-03-01,Inland Empire,3232,15000.0,54730.0,White,4560470
total farm,2010-04-01,Inland Empire,3318,15400.0,54730.0,White,4560470
total farm,2010-05-01,Inland Empire,3253,15100.0,54730.0,White,4560470
total farm,2010-06-01,Inland Empire,4546,21100.0,54730.0,White,4560470
total farm,2010-07-01,Inland Empire,3469,16100.0,54730.0,White,4560470
total farm,2010-08-01,Inland Empire,2801,13000.0,54730.0,White,4560470
total farm,2010-09-01,Inland Empire,2866,13300.0,54730.0,White,4560470
total farm,2010-10-01,Inland Empire,3059,14200.0,54730.0,White,4560470
total farm,2010-11-01,Inland Empire,3103,14400.0,54730.0,White,4560470
total farm,2010-12-01,Inland Empire,3447,16000.0,54730.0,White,4560470
transportation warehousing and utilities,2010-01-01,Inland Empire,22692,64900.0,54730.0,White,4560470
transportation warehousing and utilities,2010-02-01,Inland Empire,22517,64400.0,54730.0,White,4560470
transportation warehousing and utilities,2010-03-01,Inland Empire,22517,64400.0,54730.0,White,4560470
transportation warehousing and utilities,2010-04-01,Inland Empire,22447,64200.0,54730.0,White,4560470
transportation warehousing and utilities,2010-05-01,Inland Empire,22692,64900.0,54730.0,White,4560470
transportation warehousing and utilities,2010-06-01,Inland Empire,22867,65400.0,54730.0,White,4560470
transportation warehousing and utilities,2010-07-01,Inland Empire,22727,65000.0,54730.0,White,4560470
transportation warehousing and utilities,2010-08-01,Inland Empire,22867,65400.0,54730.0,White,4560470
transportation warehousing and utilities,2010-09-01,Inland Empire,23251,66500.0,54730.0,White,4560470
transportation warehousing and utilities,2010-10-01,Inland Empire,23356,66800.0,54730.0,White,4560470
transportation warehousing and utilities,2010-11-01,Inland Empire,23776,68000.0,54730.0,White,4560470
transportation warehousing and utilities,2010-12-01,Inland Empire,24126,69000.0,54730.0,White,4560470
wholesale trade,2010-01-01,Inland Empire,19856,48400.0,54730.0,White,4560470
wholesale trade,2010-02-01,Inland Empire,19856,48400.0,54730.0,White,4560470
wholesale trade,2010-03-01,Inland Empire,19897,48500.0,54730.0,White,4560470
wholesale trade,2010-04-01,Inland Empire,19979,48700.0,54730.0,White,4560470
wholesale trade,2010-05-01,Inland Empire,20061,48900.0,54730.0,White,4560470
wholesale trade,2010-06-01,Inland Empire,20102,49000.0,54730.0,White,4560470
wholesale trade,2010-07-01,Inland Empire,20061,48900.0,54730.0,White,4560470
wholesale trade,2010-08-01,Inland Empire,19979,48700.0,54730.0,White,4560470
wholesale trade,2010-09-01,Inland Empire,19979,48700.0,54730.0,White,4560470
wholesale trade,2010-10-01,Inland Empire,20061,48900.0,54730.0,White,4560470
wholesale trade,2010-11-01,Inland Empire,20020,48800.0,54730.0,White,4560470
wholesale trade,2010-12-01,Inland Empire,20061,48900.0,54730.0,White,4560470
accommodation and food services,2010-01-01,Inland Empire,10180,105200.0,54730.0,Black,4560470
accommodation and food services,2010-02-01,Inland Empire,10229,105700.0,54730.0,Black,4560470
accommodation and food services,2010-03-01,Inland Empire,10325,106700.0,54730.0,Black,4560470
accommodation and food services,2010-04-01,Inland Empire,10490,108400.0,54730.0,Black,4560470
accommodation and food services,2010-05-01,Inland Empire,10490,108400.0,54730.0,Black,4560470
accommodation and food services,2010-06-01,Inland Empire,10451,108000.0,54730.0,Black,4560470
accommodation and food services,2010-07-01,Inland Empire,10238,105800.0,54730.0,Black,4560470
accommodation and food services,2010-08-01,Inland Empire,10229,105700.0,54730.0,Black,4560470
accommodation and food services,2010-09-01,Inland Empire,10277,106200.0,54730.0,Black,4560470
accommodation and food services,2010-10-01,Inland Empire,10306,106500.0,54730.0,Black,4560470
accommodation and food services,2010-11-01,Inland Empire,10422,107700.0,54730.0,Black,4560470
accommodation and food services,2010-12-01,Inland Empire,10558,109100.0,54730.0,Black,4560470
administrative and support and waste services,2010-01-01,Inland Empire,16027,74500.0,54730.0,Black,4560470
administrative and support and waste services,2010-02-01,Inland Empire,16156,75100.0,54730.0,Black,4560470
administrative and support and waste services,2010-03-01,Inland Empire,16393,76200.0,54730.0,Black,4560470
administrative and support and waste services,2010-04-01,Inland Empire,16651,77400.0,54730.0,Black,4560470
administrative and support and waste services,2010-05-01,Inland Empire,17038,79200.0,54730.0,Black,4560470
administrative and support and waste services,2010-06-01,Inland Empire,17275,80300.0,54730.0,Black,4560470
administrative and support and waste services,2010-07-01,Inland Empire,17382,80800.0,54730.0,Black,4560470
administrative and support and waste services,2010-08-01,Inland Empire,17619,81900.0,54730.0,Black,4560470
administrative and support and waste services,2010-09-01,Inland Empire,17662,82100.0,54730.0,Black,4560470
administrative and support and waste services,2010-10-01,Inland Empire,18200,84600.0,54730.0,Black,4560470
administrative and support and waste services,2010-11-01,Inland Empire,18286,85000.0,54730.0,Black,4560470
administrative and support and waste services,2010-12-01,Inland Empire,18200,84600.0,54730.0,Black,4560470
arts entertainment and recreation,2010-01-01,Inland Empire,2278,17200.0,54730.0,Black,4560470
arts entertainment and recreation,2010-02-01,Inland Empire,2278,17200.0,54730.0,Black,4560470
arts entertainment and recreation,2010-03-01,Inland Empire,2305,17400.0,54730.0,Black,4560470
arts entertainment and recreation,2010-04-01,Inland Empire,2225,16800.0,54730.0,Black,4560470
arts entertainment and recreation,2010-05-01,Inland Empire,2093,15800.0,54730.0,Black,4560470
arts entertainment and recreation,2010-06-01,Inland Empire,1973,14900.0,54730.0,Black,4560470
arts entertainment and recreation,2010-07-01,Inland Empire,1907,14400.0,54730.0,Black,4560470
arts entertainment and recreation,2010-08-01,Inland Empire,1907,14400.0,54730.0,Black,4560470
arts entertainment and recreation,2010-09-01,Inland Empire,1907,14400.0,54730.0,Black,4560470
arts entertainment and recreation,2010-10-01,Inland Empire,1934,14600.0,54730.0,Black,4560470
arts entertainment and recreation,2010-11-01,Inland Empire,2106,15900.0,54730.0,Black,4560470
arts entertainment and recreation,2010-12-01,Inland Empire,2252,17000.0,54730.0,Black,4560470
construction,2010-01-01,Inland Empire,17339,59000.0,54730.0,Black,4560470
construction,2010-02-01,Inland Empire,17192,58500.0,54730.0,Black,4560470
construction,2010-03-01,Inland Empire,17574,59800.0,54730.0,Black,4560470
construction,2010-04-01,Inland Empire,17780,60500.0,54730.0,Black,4560470
construction,2010-05-01,Inland Empire,17986,61200.0,54730.0,Black,4560470
construction,2010-06-01,Inland Empire,18015,61300.0,54730.0,Black,4560470
construction,2010-07-01,Inland Empire,17750,60400.0,54730.0,Black,4560470
construction,2010-08-01,Inland Empire,17839,60700.0,54730.0,Black,4560470
construction,2010-09-01,Inland Empire,17545,59700.0,54730.0,Black,4560470
construction,2010-10-01,Inland Empire,17280,58800.0,54730.0,Black,4560470
construction,2010-11-01,Inland Empire,17280,58800.0,54730.0,Black,4560470
construction,2010-12-01,Inland Empire,16957,57700.0,54730.0,Black,4560470
durable goods,2010-01-01,Inland Empire,22372,54900.0,54730.0,Black,4560470
durable goods,2010-02-01,Inland Empire,22290,54700.0,54730.0,Black,4560470
durable goods,2010-03-01,Inland Empire,22127,54300.0,54730.0,Black,4560470
durable goods,2010-04-01,Inland Empire,22412,55000.0,54730.0,Black,4560470
durable goods,2010-05-01,Inland Empire,22575,55400.0,54730.0,Black,4560470
durable goods,2010-06-01,Inland Empire,22657,55600.0,54730.0,Black,4560470
durable goods,2010-07-01,Inland Empire,22698,55700.0,54730.0,Black,4560470
durable goods,2010-08-01,Inland Empire,22861,56100.0,54730.0,Black,4560470
durable goods,2010-09-01,Inland Empire,22698,55700.0,54730.0,Black,4560470
durable goods,2010-10-01,Inland Empire,22657,55600.0,54730.0,Black,4560470
durable goods,2010-11-01,Inland Empire,22657,55600.0,54730.0,Black,4560470
durable goods,2010-12-01,Inland Empire,22657,55600.0,54730.0,Black,4560470
educational services,2010-01-01,Inland Empire,7583,14600.0,54730.0,Black,4560470
educational services,2010-02-01,Inland Empire,8518,16400.0,54730.0,Black,4560470
educational services,2010-03-01,Inland Empire,8518,16400.0,54730.0,Black,4560470
educational services,2010-04-01,Inland Empire,8570,16500.0,54730.0,Black,4560470
educational services,2010-05-01,Inland Empire,8258,15900.0,54730.0,Black,4560470
educational services,2010-06-01,Inland Empire,7739,14900.0,54730.0,Black,4560470
educational services,2010-07-01,Inland Empire,7012,13500.0,54730.0,Black,4560470
educational services,2010-08-01,Inland Empire,7375,14200.0,54730.0,Black,4560470
educational services,2010-09-01,Inland Empire,7998,15400.0,54730.0,Black,4560470
educational services,2010-10-01,Inland Empire,8414,16200.0,54730.0,Black,4560470
educational services,2010-11-01,Inland Empire,8622,16600.0,54730.0,Black,4560470
educational services,2010-12-01,Inland Empire,8518,16400.0,54730.0,Black,4560470
federal government,2010-01-01,Inland Empire,10111,21300.0,54730.0,Black,4560470
federal government,2010-02-01,Inland Empire,10159,21400.0,54730.0,Black,4560470
federal government,2010-03-01,Inland Empire,10348,21800.0,54730.0,Black,4560470
federal government,2010-04-01,Inland Empire,11678,24600.0,54730.0,Black,4560470
federal government,2010-05-01,Inland Empire,13102,27600.0,54730.0,Black,4560470
federal government,2010-06-01,Inland Empire,11868,25000.0,54730.0,Black,4560470
federal government,2010-07-01,Inland Empire,11061,23300.0,54730.0,Black,4560470
federal government,2010-08-01,Inland Empire,10491,22100.0,54730.0,Black,4560470
federal government,2010-09-01,Inland Empire,10206,21500.0,54730.0,Black,4560470
federal government,2010-10-01,Inland Empire,10254,21600.0,54730.0,Black,4560470
federal government,2010-11-01,Inland Empire,10206,21500.0,54730.0,Black,4560470
federal government,2010-12-01,Inland Empire,10111,21300.0,54730.0,Black,4560470
financial activities,2010-01-01,Inland Empire,14842,40700.0,54730.0,Black,4560470
financial activities,2010-02-01,Inland Empire,14842,40700.0,54730.0,Black,4560470
financial activities,2010-03-01,Inland Empire,14951,41000.0,54730.0,Black,4560470
financial activities,2010-04-01,Inland Empire,14951,41000.0,54730.0,Black,4560470
financial activities,2010-05-01,Inland Empire,14805,40600.0,54730.0,Black,4560470
financial activities,2010-06-01,Inland Empire,14805,40600.0,54730.0,Black,4560470
financial activities,2010-07-01,Inland Empire,14732,40400.0,54730.0,Black,4560470
financial activities,2010-08-01,Inland Empire,14696,40300.0,54730.0,Black,4560470
financial activities,2010-09-01,Inland Empire,14805,40600.0,54730.0,Black,4560470
financial activities,2010-10-01,Inland Empire,14878,40800.0,54730.0,Black,4560470
financial activities,2010-11-01,Inland Empire,14805,40600.0,54730.0,Black,4560470
financial activities,2010-12-01,Inland Empire,14878,40800.0,54730.0,Black,4560470
health care and social assistance,2010-01-01,Inland Empire,45416,145100.0,54730.0,Black,4560470
health care and social assistance,2010-02-01,Inland Empire,45228,144500.0,54730.0,Black,4560470
health care and social assistance,2010-03-01,Inland Empire,45290,144700.0,54730.0,Black,4560470
health care and social assistance,2010-04-01,Inland Empire,45416,145100.0,54730.0,Black,4560470
health care and social assistance,2010-05-01,Inland Empire,45509,145400.0,54730.0,Black,4560470
health care and social assistance,2010-06-01,Inland Empire,45509,145400.0,54730.0,Black,4560470
health care and social assistance,2010-07-01,Inland Empire,45572,145600.0,54730.0,Black,4560470
health care and social assistance,2010-08-01,Inland Empire,45635,145800.0,54730.0,Black,4560470
health care and social assistance,2010-09-01,Inland Empire,45603,145700.0,54730.0,Black,4560470
health care and social assistance,2010-10-01,Inland Empire,45760,146200.0,54730.0,Black,4560470
health care and social assistance,2010-11-01,Inland Empire,46198,147600.0,54730.0,Black,4560470
health care and social assistance,2010-12-01,Inland Empire,46355,148100.0,54730.0,Black,4560470
local government,2010-01-01,Inland Empire,47903,185900.0,54730.0,Black,4560470
local government,2010-02-01,Inland Empire,47955,186100.0,54730.0,Black,4560470
local government,2010-03-01,Inland Empire,48470,188100.0,54730.0,Black,4560470
local government,2010-04-01,Inland Empire,48290,187400.0,54730.0,Black,4560470
